counter,refseq_id,G_mrna,A_mrna,C_mrna,T_mrna,length_mrna,GC_content_mrna,length_cds,length_prop_cds,A_cds,C_cds,T_cds,G_cds,AA_cds,AC_cds,AG_cds,AT_cds,CA_cds,CC_cds,CG_cds,CT_cds,GA_cds,GC_cds,GG_cds,GT_cds,TA_cds,TC_cds,TG_cds,TT_cds,kozak_cds,length_utr5,length_prop_utr5,A_utr5,C_utr5,T_utr5,G_utr5,uORF_utr5,AA_utr5,AC_utr5,AG_utr5,AT_utr5,CA_utr5,CC_utr5,CG_utr5,CT_utr5,GA_utr5,GC_utr5,GG_utr5,GT_utr5,TA_utr5,TC_utr5,TG_utr5,TT_utr5,M_utr5,MFE,MFE_win10,MFE_win20,MFE_win30,MFE_win40,MFE_win60,MFE_win80,length_utr3,length_prop_utr3,A_utr3,C_utr3,T_utr3,G_utr3,AA_utr3,AC_utr3,AG_utr3,AT_utr3,CA_utr3,CC_utr3,CG_utr3,CT_utr3,GA_utr3,GC_utr3,GG_utr3,GT_utr3,TA_utr3,TC_utr3,TG_utr3,TT_utr3,AA_mrna,AC_mrna,AG_mrna,AT_mrna,CA_mrna,CC_mrna,CG_mrna,CT_mrna,GA_mrna,GC_mrna,GG_mrna,GT_mrna,TA_mrna,TC_mrna,TG_mrna,TT_mrna,signal_polya,CAI,tAI,RCBS,RCBS_PC,variation_fc,misc_RNA_fc,ncRNA_fc,precursor_RNA_bs,misc_feature_fc,sig_peptide_fc,STS_fc,regulatory_fc,mat_peptide_fc,exon_fc,proprotein_bs,transit_peptide_fc
42712,NM_025080,686,591,562,508,2347,0.5317426501917342,927,0.3949723050703025,247,219,181,280,42,24,33,26,26,32,22,25,37,35,46,26,16,23,35,15,0,284,0.12100553898593948,35,89,45,115,1,3,4,12,1,4,15,17,8,5,21,20,8,3,5,11,4,1,-142.8,0.0,-2.0,-10.5,-14.8,-24.4,-34.8,1136,0.48402215594375797,309,254,282,291,52,21,50,31,39,36,13,50,44,23,40,40,20,36,41,32,93,50,98,49,83,75,56,83,92,68,104,79,33,72,84,54,,0.762,0.311427393435019,0.14704110825300698,0.12336399696796918,737,0,0,0,9,0,1,1,0,7,0,0
3189,NM_001040446,1165,1424,1115,1494,5198,0.4386302424009234,2244,0.4317045017314352,658,516,554,516,110,69,83,60,81,74,20,72,88,60,62,56,57,66,85,79,0,170,0.03270488649480568,13,60,23,74,0,0,0,3,1,4,8,10,7,5,21,11,4,0,2,7,1,0,-102.3,0.0,-6.3,-14.3,-14.7,-25.0,-35.7,2784,0.5355906117737591,753,539,917,575,108,66,71,126,91,67,18,105,75,55,80,73,108,70,123,156,218,135,157,187,176,149,48,184,168,136,153,133,165,138,215,236,,0.768,0.33329602374375605,0.17032131728111974,0.16490938030452607,1421,0,0,0,8,0,3,1,0,16,0,0
15362,NM_001282580,275,300,236,287,1098,0.465391621129326,195,0.17759562841530055,58,42,36,59,6,5,10,8,9,6,2,6,9,5,10,7,5,3,5,1,1,70,0.06375227686703097,17,14,5,34,0,4,1,2,1,2,0,3,1,3,5,9,1,0,1,1,0,0,-15.8,0.0,-0.7,-3.7,-7.7,-12.3,-15.8,833,0.7586520947176685,225,180,246,182,30,28,32,23,34,22,3,24,32,18,19,27,15,29,32,48,39,26,46,37,47,31,7,41,38,26,36,36,28,26,49,35,,0.674,0.33000254992001,0.6393522120121637,0.13926820336996704,277,0,0,0,2,0,0,0,0,3,0,0
5033,NM_001126242,1402,1047,1608,925,4982,0.6041750301083902,1281,0.2571256523484544,279,454,202,346,26,49,42,23,64,80,48,34,37,65,43,23,11,34,45,16,0,234,0.046969088719389804,44,92,36,62,1,5,5,7,6,5,25,9,8,8,9,9,3,3,6,6,2,2,-81.7,0.0,0.0,-7.2,-7.8,-13.7,-24.8,3467,0.6959052589321557,724,1062,687,994,81,86,125,52,152,191,50,129,101,167,182,80,45,96,107,89,120,132,217,74,209,299,127,178,127,214,221,99,48,150,174,101,,0.83,,0.1585279984172585,0.13138378721212307,1528,0,0,0,6,0,3,1,0,11,0,0
33561,NM_003739,294,377,272,308,1251,0.4524380495603517,972,0.7769784172661871,280,218,240,234,45,27,42,36,32,30,8,40,33,29,25,29,20,22,43,25,1,69,0.05515587529976019,21,13,17,18,0,3,1,5,0,5,1,0,1,4,1,1,3,0,3,2,4,0,-15.7,0.0,-3.9,-5.2,-7.6,-11.6,-15.7,210,0.16786570743405274,76,41,51,42,19,6,6,7,6,6,1,7,9,4,4,6,4,5,8,7,67,34,53,43,43,37,9,48,46,34,30,38,24,30,53,36,163.60649994,0.763,0.312324517090841,0.19593663850357368,0.15762298302138775,456,0,0,0,8,0,4,1,0,9,0,0
39941,NM_018010,704,1000,609,910,3223,0.4073844244492709,1290,0.4002482159478746,425,247,289,329,81,34,57,43,43,29,21,38,67,31,35,27,19,22,56,42,0,248,0.0769469438411418,41,65,47,95,0,3,5,9,2,5,8,8,10,9,13,20,8,4,8,8,3,0,-109.1,0.0,-4.0,-6.3,-16.1,-30.9,-45.9,1685,0.5228048402109835,534,297,574,280,105,48,52,68,48,31,4,60,44,26,31,37,63,49,55,121,169,79,116,127,111,67,24,102,117,81,91,67,111,78,117,154,8.973767682403999,0.747,0.33707389867959703,0.1621959637951278,0.14924663261205273,856,0,0,0,3,0,7,0,0,11,0,0
15165,NM_001282322,345,429,384,471,1629,0.44751381215469616,903,0.5543278084714549,255,218,223,207,37,25,40,29,38,32,4,25,33,21,31,22,16,41,24,33,1,139,0.08532842234499692,24,45,34,36,0,1,3,7,2,5,7,4,6,5,6,3,2,0,7,5,6,0,-42.5,-0.5,-1.7,-8.8,-10.5,-15.6,-24.9,587,0.3603437691835482,150,121,214,102,21,9,12,25,18,18,3,19,18,11,12,13,26,25,21,42,55,45,62,65,60,53,8,63,49,35,50,38,38,67,52,74,,0.78,0.308012353691184,0.2927293473785195,0.24744693875103874,405,0,0,0,2,0,0,0,0,15,0,0
46785,NM_153321,396,459,462,501,1818,0.471947194719472,483,0.2656765676567657,87,148,134,114,10,12,8,13,19,17,15,21,10,15,12,17,4,32,25,11,0,195,0.10726072607260724,34,67,34,60,0,4,4,6,0,7,11,10,6,8,15,6,5,1,3,4,7,0,-77.2,0.0,-1.5,-3.8,-9.0,-14.6,-22.9,1140,0.6270627062706271,338,247,333,222,58,31,32,37,47,33,6,54,36,18,27,43,39,25,33,51,70,48,49,54,75,64,20,90,50,48,54,58,43,53,62,70,,0.7859999999999999,0.305909773932904,0.3554977560389581,0.2095943323580192,496,0,0,0,7,0,6,1,0,5,0,0
19448,NM_001308190,436,914,452,804,2606,0.340752110514198,354,0.13584036838066002,112,75,98,69,18,10,14,17,15,9,5,13,12,4,8,6,8,10,12,16,0,151,0.057943207981580966,38,36,38,39,0,4,7,8,3,4,5,0,8,3,5,8,3,4,2,4,7,0,-43.9,0.0,0.0,-1.1,-1.4,-7.8,-15.8,2101,0.8062164236377591,764,341,668,328,151,48,66,105,77,38,7,54,66,27,26,44,99,52,66,124,182,90,75,114,81,44,11,81,89,37,39,59,99,64,87,150,,0.69,0.301927031610046,0.2888951044411319,0.13383124449441766,628,0,0,0,2,0,2,1,0,6,0,0
33229,NM_003347,710,714,834,770,3028,0.5099075297225891,465,0.15356671070013211,158,108,94,105,29,17,24,14,15,16,10,16,17,8,12,5,12,10,17,10,1,198,0.0653896961690885,32,78,29,59,0,3,7,9,0,5,18,5,7,2,13,9,2,1,5,10,2,0,-81.3,0.0,-2.0,-4.1,-6.1,-17.8,-28.4,2365,0.7810435931307794,524,648,647,546,84,52,71,40,90,106,23,118,60,67,82,68,43,86,92,100,117,87,107,70,96,135,50,122,67,112,86,71,51,97,131,114,,0.777,0.390587327915438,0.32824582679895986,0.19922933056757408,566,0,0,0,6,0,5,1,0,4,0,0
46267,NM_152363,898,631,855,578,2962,0.5918298446995274,1848,0.6239027683997299,337,604,325,582,19,65,70,27,70,102,42,79,56,95,101,35,11,49,82,21,0,20,0.00675219446320054,3,8,2,7,0,0,0,0,0,2,1,1,0,1,2,1,0,0,0,0,1,0,-41.1,0.0,0.0,-2.8,-6.9,-19.8,-27.4,1094,0.3693450371370696,291,243,251,309,51,28,45,31,35,39,9,33,25,36,52,23,25,24,67,24,70,93,115,58,107,142,52,112,82,133,154,58,36,73,149,46,2.73128759032,0.789,0.346535745775075,0.14771258950032884,0.13287489861190127,0,0,0,0,5,0,0,0,0,9,0,0
29686,NM_001354073,719,971,629,761,3080,0.4376623376623376,1338,0.4344155844155844,450,262,321,305,69,37,69,67,56,32,11,33,53,31,33,32,30,30,43,43,0,996,0.3233766233766234,240,255,199,302,1,35,23,40,22,27,36,32,34,40,45,42,22,18,22,38,21,1,-390.7,0.0,-0.8,-4.8,-8.1,-8.7,-12.0,746,0.2422077922077922,281,112,241,112,59,16,20,36,18,14,0,23,27,9,12,12,46,18,20,43,163,76,129,125,101,82,43,90,120,85,87,66,94,70,101,107,,0.725,0.303669155787685,0.16059198679624176,0.14035220200523968,854,0,0,0,3,0,0,0,0,15,0,0
32419,NM_002479,441,356,444,335,1576,0.5615482233502538,675,0.4282994923857868,142,225,103,205,11,21,33,10,27,46,13,24,23,29,35,15,5,19,22,4,0,77,0.04885786802030457,14,20,14,29,0,2,1,2,0,3,5,0,1,3,5,6,3,0,0,4,3,1,-28.4,0.0,0.0,-7.8,-12.3,-17.9,-28.4,824,0.5228426395939086,200,199,218,207,45,14,28,13,22,42,5,24,19,30,39,20,14,20,27,50,61,34,57,22,55,86,25,53,44,67,78,34,20,38,58,55,,0.8740000000000001,0.365655347026864,0.3767127950918357,0.2431830130927537,532,0,0,0,9,0,4,1,0,3,0,0
34442,NM_004694,791,1080,755,1202,3828,0.4038662486938349,1572,0.4106583072100313,386,364,446,376,44,42,51,61,58,43,23,59,56,45,50,40,30,51,61,72,0,186,0.048589341692789965,31,53,45,57,1,4,3,2,2,2,10,5,8,8,8,14,4,6,7,0,9,1,-82.9,0.0,0.0,-0.1,-4.7,-9.6,-28.2,2070,0.5407523510971787,663,338,711,358,125,54,49,101,69,29,10,65,52,23,47,67,88,59,63,134,173,99,102,164,129,82,38,132,116,76,111,111,124,117,124,215,11.355404689652,0.742,0.251604786364237,0.15437314715833786,0.14391488323705293,756,0,0,0,18,0,2,0,0,6,0,0
41580,NM_021814,615,871,623,929,3038,0.4075049374588545,900,0.29624753127057274,230,222,252,196,29,40,24,34,36,23,13,37,19,17,31,23,19,33,38,34,0,371,0.12211981566820275,62,133,84,92,0,9,11,4,9,7,23,17,15,6,22,10,10,6,15,13,8,0,-123.6,0.0,-0.5,-6.4,-8.8,-15.3,-17.2,1767,0.5816326530612245,579,268,593,327,110,41,56,76,42,29,8,49,45,28,34,51,98,42,71,103,147,73,80,126,116,76,27,105,88,63,77,91,92,87,112,158,18.473952233211172,0.7879999999999999,0.308149942450354,0.2308787395874856,0.1824553998918592,760,0,0,0,11,0,4,1,0,8,0,0
2287,NM_001018038,2064,3352,1784,2987,10187,0.3777363306174536,9210,0.9040934524393835,3092,1583,2697,1838,568,222,346,416,319,161,42,271,329,162,190,223,324,245,356,431,1,260,0.02552272504171984,33,93,33,101,0,2,8,14,0,1,13,16,9,6,26,14,6,0,7,5,2,0,-139.1,0.0,-3.6,-9.6,-12.8,-21.4,-34.0,717,0.07038382251889662,227,108,257,125,44,20,26,32,15,14,1,17,13,9,10,23,32,18,33,51,600,273,357,423,360,173,67,305,386,175,225,267,353,258,362,509,,0.7040000000000001,0.295373697227853,0.1181333152712456,0.11736925529375596,2949,0,0,0,20,0,0,0,0,69,0,0
13745,NM_001270890,1225,1983,1130,1922,6260,0.3761980830670926,2763,0.4413738019169329,922,517,766,558,180,70,101,96,98,66,20,80,118,43,52,68,78,74,104,133,0,291,0.046485623003194886,46,83,63,99,1,6,5,11,2,5,14,13,13,10,13,15,8,1,5,14,10,1,-119.1,-0.5,-4.2,-4.2,-5.9,-12.6,-26.2,3206,0.5121405750798722,1015,530,1093,568,177,80,106,135,81,63,4,106,97,44,56,88,162,89,117,198,348,159,234,253,191,122,37,194,219,115,123,158,231,188,216,341,,0.718,0.298371999205953,0.17048767675580126,0.1633370028284209,1862,0,0,0,2,0,0,1,0,17,0,0
15982,NM_001285522,2678,4353,2927,4447,14405,0.3891010065949323,294,0.02040958000694204,54,102,61,77,3,8,10,8,13,25,9,10,6,5,12,5,3,7,18,5,1,443,0.03075321069073238,85,151,95,112,1,14,6,17,7,11,27,13,28,12,18,17,9,4,21,8,9,3,-139.6,0.0,0.0,-5.6,-10.1,-18.1,-32.2,13668,0.9488372093023256,4214,2674,4291,2489,749,344,478,589,501,313,68,481,344,246,264,357,460,408,468,764,766,358,505,604,525,365,90,519,362,269,293,371,467,436,494,778,,0.828,0.34827453644945194,0.3758742560995703,0.11762276367665515,3187,0,0,0,4,0,17,3,0,2,0,0
43339,NM_032111,301,220,257,215,993,0.5619335347432024,438,0.44108761329305135,106,118,86,128,11,14,16,12,19,19,7,17,16,16,24,14,7,7,11,9,0,166,0.16717019133937566,19,52,23,72,0,2,1,5,2,2,7,10,1,3,16,16,2,2,7,3,3,0,-87.9,0.0,-7.6,-9.3,-11.3,-23.4,-34.5,389,0.391742195367573,95,87,106,101,13,14,16,9,10,17,0,11,9,7,18,14,10,11,19,16,27,23,31,23,40,32,27,37,37,44,46,19,12,21,51,26,16.800583570481997,0.828,,0.372582599209536,0.1851122431011778,275,0,0,0,2,0,0,2,1,3,0,1
39993,NM_018068,1134,1170,1009,1135,4448,0.4817895683453237,2922,0.6569244604316546,781,675,725,741,111,74,113,82,120,101,21,87,109,76,108,79,61,95,127,97,0,165,0.03709532374100719,30,47,27,61,0,4,5,6,1,3,9,7,1,6,7,12,4,1,6,6,4,0,-63.7,0.0,0.0,-2.8,-6.3,-12.7,-23.4,1361,0.3059802158273381,359,287,383,332,61,29,57,28,35,41,10,48,49,36,43,44,39,46,50,64,172,106,169,152,175,128,56,166,154,136,148,122,70,114,199,156,,0.77,0.3070557126383789,0.1371502679598704,0.1344739767361154,1407,0,0,0,15,0,0,0,0,23,0,0
